y,x,delta,overlap_pct,psnr,ssim,mae,rmse
32,224,0,100.00000,99.99000,1.00000,0.00000,0.00000
32,1216,0,100.00000,99.99000,1.00000,0.00000,0.00000
64,224,0,100.00000,99.99000,1.00000,0.00000,0.00000
64,1056,0,100.00000,99.99000,1.00000,0.00000,0.00000
96,160,0,100.00000,99.99000,1.00000,0.00000,0.00000
128,1216,0,100.00000,99.99000,1.00000,0.00000,0.00000
160,256,0,100.00000,99.99000,1.00000,0.00000,0.00000
160,896,0,100.00000,99.99000,1.00000,0.00000,0.00000
288,1408,0,100.00000,99.99000,1.00000,0.00000,0.00000
320,160,0,100.00000,99.99000,1.00000,0.00000,0.00000
448,1152,0,100.00000,99.99000,1.00000,0.00000,0.00000
480,448,0,100.00000,99.99000,1.00000,0.00000,0.00000
512,832,0,100.00000,99.99000,1.00000,0.00000,0.00000
512,1088,0,100.00000,99.99000,1.00000,0.00000,0.00000
672,512,0,100.00000,99.99000,1.00000,0.00000,0.00000
704,1408,0,100.00000,99.99000,1.00000,0.00000,0.00000
832,32,0,100.00000,99.99000,1.00000,0.00000,0.00000
832,1248,0,100.00000,99.99000,1.00000,0.00000,0.00000
864,224,0,100.00000,99.99000,1.00000,0.00000,0.00000
896,1408,0,100.00000,99.99000,1.00000,0.00000,0.00000
928,160,0,100.00000,99.99000,1.00000,0.00000,0.00000
928,960,0,100.00000,99.99000,1.00000,0.00000,0.00000
928,1216,0,100.00000,99.99000,1.00000,0.00000,0.00000
1024,288,0,100.00000,99.99000,1.00000,0.00000,0.00000
1056,800,0,100.00000,99.99000,1.00000,0.00000,0.00000
1056,832,0,100.00000,99.99000,1.00000,0.00000,0.00000
1088,512,0,100.00000,99.99000,1.00000,0.00000,0.00000
1120,896,0,100.00000,99.99000,1.00000,0.00000,0.00000
1216,768,0,100.00000,99.99000,1.00000,0.00000,0.00000
1216,1120,0,100.00000,99.99000,1.00000,0.00000,0.00000
1280,832,0,100.00000,99.99000,1.00000,0.00000,0.00000
1344,1056,0,100.00000,99.99000,1.00000,0.00000,0.00000
1376,128,0,100.00000,99.99000,1.00000,0.00000,0.00000
1408,704,0,100.00000,99.99000,1.00000,0.00000,0.00000
1408,1216,0,100.00000,99.99000,1.00000,0.00000,0.00000
1440,448,0,100.00000,99.99000,1.00000,0.00000,0.00000
1440,1088,0,100.00000,99.99000,1.00000,0.00000,0.00000
1504,1248,0,100.00000,99.99000,1.00000,0.00000,0.00000
1568,288,0,100.00000,99.99000,1.00000,0.00000,0.00000
1600,1312,0,100.00000,99.99000,1.00000,0.00000,0.00000
32,224,3,90.62500,29.59398,0.77355,5.62173,8.44969
32,1216,3,90.62500,31.35117,0.89718,3.63355,6.90211
64,224,3,90.62500,30.00127,0.75771,5.74446,8.06263
64,1056,3,90.62500,33.52726,0.88784,4.11019,5.37251
96,160,3,90.62500,26.98923,0.81066,7.18889,11.40457
128,1216,3,90.62500,32.33607,0.89438,3.64306,6.16222
160,256,3,90.62500,31.02771,0.82944,4.82571,7.16398
160,896,3,90.62500,31.43224,0.83128,5.06671,6.83798
288,1408,3,90.62500,30.12762,0.76548,5.64154,7.94619
320,160,3,90.62500,31.93802,0.84848,4.28754,6.45118
448,1152,3,90.62500,30.53823,0.83232,5.39456,7.57930
480,448,3,90.62500,26.83970,0.80459,7.38596,11.60260
512,832,3,90.62500,26.28764,0.76034,8.28070,12.36397
512,1088,3,90.62500,31.33692,0.87589,4.24589,6.91344
672,512,3,90.62500,29.61567,0.72422,6.17299,8.42862
704,1408,3,90.62500,30.62027,0.86907,4.06175,7.50804
832,32,3,90.62500,32.53423,0.87051,3.83306,6.02322
832,1248,3,90.62500,27.46482,0.79107,7.03466,10.79691
864,224,3,90.62500,32.33869,0.87182,3.87588,6.16035
896,1408,3,90.62500,28.00042,0.80150,6.24924,10.15124
928,160,3,90.62500,28.68326,0.87311,5.20799,9.38377
928,960,3,90.62500,28.95060,0.79396,5.86446,9.09935
928,1216,3,90.62500,25.73977,0.76510,8.83840,13.16896
1024,288,3,90.62500,35.23265,0.86705,3.02724,4.41477
1056,800,3,90.62500,29.09759,0.81392,5.81576,8.94665
1056,832,3,90.62500,28.02494,0.76053,6.73911,10.12262
1088,512,3,90.62500,31.74088,0.78350,4.50587,6.59928
1120,896,3,90.62500,29.39201,0.81537,5.61953,8.64848
1216,768,3,90.62500,31.22567,0.81113,5.04129,7.00255
1216,1120,3,90.62500,28.92404,0.84113,6.00798,9.12721
1280,832,3,90.62500,31.52557,0.81187,4.60740,6.76490
1344,1056,3,90.62500,27.51783,0.82595,6.72235,10.73121
1376,128,3,90.62500,29.98752,0.83057,5.18115,8.07541
1408,704,3,90.62500,33.06409,0.85663,3.74231,5.66677
1408,1216,3,90.62500,29.11929,0.75431,6.19738,8.92434
1440,448,3,90.62500,30.74253,0.78306,5.20523,7.40310
1440,1088,3,90.62500,28.28152,0.90233,5.62519,9.82798
1504,1248,3,90.62500,31.47803,0.88546,4.64522,6.80203
1568,288,3,90.62500,31.68273,0.80862,4.49948,6.64360
1600,1312,3,90.62500,33.74605,0.87641,3.62702,5.23887
32,224,6,81.25000,29.17398,0.73703,6.22866,8.86831
32,1216,6,81.25000,31.75099,0.88659,4.06959,6.59159
64,224,6,81.25000,30.37035,0.78732,5.43374,7.72721
64,1056,6,81.25000,33.08982,0.84875,3.91439,5.65001
96,160,6,81.25000,26.76530,0.78028,7.82518,11.70240
128,1216,6,81.25000,30.60556,0.85211,4.72977,7.52077
160,256,6,81.25000,29.76458,0.78434,5.76191,8.28536
160,896,6,81.25000,29.95746,0.79383,6.12066,8.10339
288,1408,6,81.25000,27.63218,0.70112,7.82322,10.59086
320,160,6,81.25000,31.65317,0.83112,4.61429,6.66625
448,1152,6,81.25000,30.13197,0.79856,5.76421,7.94221
480,448,6,81.25000,25.52013,0.72067,9.30138,13.50621
512,832,6,81.25000,26.22254,0.75514,8.38094,12.45699
512,1088,6,81.25000,30.85443,0.84872,4.73065,7.30834
672,512,6,81.25000,29.91600,0.72217,5.90796,8.14217
704,1408,6,81.25000,29.28472,0.83808,4.76669,8.75596
832,32,6,81.25000,31.78597,0.83504,4.51374,6.56511
832,1248,6,81.25000,26.91945,0.76383,7.63189,11.49655
864,224,6,81.25000,30.33397,0.82925,5.21522,7.75964
896,1408,6,81.25000,26.50598,0.71356,8.23308,12.05706
928,160,6,81.25000,25.58172,0.79808,7.67429,13.41079
928,960,6,81.25000,29.13227,0.81324,5.62900,8.91100
928,1216,6,81.25000,24.90311,0.73204,10.02579,14.50056
1024,288,6,81.25000,33.45360,0.83374,3.78148,5.41826
1056,800,6,81.25000,27.85498,0.75810,6.99247,10.32265
1056,832,6,81.25000,27.54075,0.72217,7.36823,10.70292
1088,512,6,81.25000,30.40772,0.73044,5.37879,7.69404
1120,896,6,81.25000,27.16947,0.71322,7.61199,11.17035
1216,768,6,81.25000,30.88702,0.76153,5.38075,7.28097
1216,1120,6,81.25000,28.98086,0.82582,6.03705,9.06770
1280,832,6,81.25000,31.06268,0.79333,4.83882,7.13520
1344,1056,6,81.25000,26.90492,0.79767,7.64302,11.51580
1376,128,6,81.25000,28.75493,0.76859,6.31393,9.30665
1408,704,6,81.25000,32.26447,0.82555,4.32809,6.21322
1408,1216,6,81.25000,27.33647,0.68841,7.93257,10.95763
1440,448,6,81.25000,30.25122,0.76469,5.66177,7.83392
1440,1088,6,81.25000,26.36847,0.86351,8.06801,12.24945
1504,1248,6,81.25000,29.96519,0.83409,5.56396,8.09619
1568,288,6,81.25000,31.10260,0.78045,4.98416,7.10248
1600,1312,6,81.25000,31.43121,0.82287,5.00966,6.83879
32,224,10,68.75000,28.39314,0.70521,7.00672,9.70249
32,1216,10,68.75000,30.75709,0.87740,4.79367,7.39070
64,224,10,68.75000,29.62207,0.76568,6.16307,8.42242
64,1056,10,68.75000,32.06968,0.79367,4.48453,6.35413
96,160,10,68.75000,26.28553,0.72857,8.38366,12.36698
128,1216,10,68.75000,29.38086,0.83199,5.77801,8.65958
160,256,10,68.75000,29.40051,0.75290,6.25301,8.64002
160,896,10,68.75000,29.07434,0.74882,6.73803,8.97064
288,1408,10,68.75000,26.74981,0.68632,8.11756,11.72330
320,160,10,68.75000,30.10207,0.78954,5.68133,7.96960
448,1152,10,68.75000,29.06802,0.75493,6.88633,8.97716
480,448,10,68.75000,24.90673,0.67892,10.18074,14.49451
512,832,10,68.75000,25.45862,0.71216,9.57189,13.60220
512,1088,10,68.75000,28.28556,0.77898,6.93525,9.82341
672,512,10,68.75000,29.51347,0.69104,6.29537,8.52839
704,1408,10,68.75000,28.59396,0.81298,5.43926,9.48074
832,32,10,68.75000,33.19042,0.82193,4.14625,5.58495
832,1248,10,68.75000,26.44527,0.70341,8.44896,12.14162
864,224,10,68.75000,28.50820,0.80414,6.29145,9.57481
896,1408,10,68.75000,25.89500,0.67709,8.90009,12.93571
928,160,10,68.75000,24.34588,0.72308,9.71492,15.46130
928,960,10,68.75000,27.58270,0.77364,6.89878,10.65137
928,1216,10,68.75000,23.99548,0.66857,11.32899,16.09779
1024,288,10,68.75000,32.98827,0.82175,4.11961,5.71645
1056,800,10,68.75000,27.36924,0.73650,7.57241,10.91637
1056,832,10,68.75000,27.20645,0.70080,7.83402,11.12289
1088,512,10,68.75000,29.54224,0.68828,6.19402,8.50018
1120,896,10,68.75000,26.65821,0.67610,8.24007,11.84758
1216,768,10,68.75000,29.92863,0.75012,5.95823,8.13034
1216,1120,10,68.75000,28.27084,0.79553,6.68938,9.84007
1280,832,10,68.75000,30.00025,0.75050,5.76423,8.06358
1344,1056,10,68.75000,25.88526,0.74620,8.92569,12.95022
1376,128,10,68.75000,27.29569,0.70137,7.83911,11.00920
1408,704,10,68.75000,31.49878,0.78626,4.85771,6.78581
1408,1216,10,68.75000,27.21302,0.65303,8.13249,11.11448
1440,448,10,68.75000,29.23008,0.71538,6.58106,8.81123
1440,1088,10,68.75000,26.48822,0.83600,8.19908,12.08173
1504,1248,10,68.75000,28.60634,0.79626,6.96657,9.46724
1568,288,10,68.75000,30.42599,0.74047,5.47789,7.67787
1600,1312,10,68.75000,31.20294,0.80052,5.19511,7.02091
32,224,13,59.37500,27.45770,0.64416,7.95487,10.80575
32,1216,13,59.37500,30.24025,0.84804,5.67793,7.84382
64,224,13,59.37500,28.80075,0.73157,6.81622,9.25769
64,1056,13,59.37500,29.98536,0.77435,5.52673,8.07741
96,160,13,59.37500,26.28126,0.69655,8.55999,12.37306
128,1216,13,59.37500,28.82854,0.79796,6.23008,9.22812
160,256,13,59.37500,28.62403,0.73459,6.83912,9.44797
160,896,13,59.37500,29.29266,0.73535,6.46763,8.74797
288,1408,13,59.37500,26.86820,0.65329,8.32502,11.56459
320,160,13,59.37500,29.91351,0.77948,5.80345,8.14450
448,1152,13,59.37500,27.94945,0.70650,8.00452,10.21098
480,448,13,59.37500,23.89798,0.59890,11.84715,16.27950
512,832,13,59.37500,24.62789,0.67906,10.69073,14.96738
512,1088,13,59.37500,28.05412,0.75761,6.82703,10.08868
672,512,13,59.37500,28.91465,0.65406,6.81250,9.13708
704,1408,13,59.37500,28.03278,0.79668,5.87908,10.11349
832,32,13,59.37500,32.61692,0.79875,4.47861,5.96615
832,1248,13,59.37500,25.94507,0.66403,9.05351,12.86136
864,224,13,59.37500,26.40952,0.74249,7.69725,12.19169
896,1408,13,59.37500,24.85221,0.59788,10.49595,14.58578
928,160,13,59.37500,23.70254,0.69718,10.64782,16.64996
928,960,13,59.37500,27.13338,0.78114,7.49899,11.21685
928,1216,13,59.37500,23.63567,0.62718,12.17348,16.77863
1024,288,13,59.37500,32.01530,0.84557,5.17890,6.39404
1056,800,13,59.37500,25.97023,0.65515,9.24273,12.82415
1056,832,13,59.37500,26.93704,0.69532,8.18865,11.47330
1088,512,13,59.37500,30.71991,0.70669,5.50301,7.42240
1120,896,13,59.37500,26.25414,0.66178,8.57271,12.41175
1216,768,13,59.37500,29.44417,0.67538,6.40603,8.59670
1216,1120,13,59.37500,28.20637,0.79267,7.07280,9.91337
1280,832,13,59.37500,28.51345,0.67134,7.10528,9.56902
1344,1056,13,59.37500,25.12630,0.70651,10.01773,14.13270
1376,128,13,59.37500,26.82013,0.66474,8.33797,11.62876
1408,704,13,59.37500,30.51525,0.75505,5.58067,7.59937
1408,1216,13,59.37500,27.35197,0.62924,8.13983,10.93809
1440,448,13,59.37500,29.05682,0.70955,6.74725,8.98875
1440,1088,13,59.37500,25.33051,0.80976,9.44215,13.80431
1504,1248,13,59.37500,28.14784,0.75595,7.51299,9.98040
1568,288,13,59.37500,29.64336,0.69139,6.16619,8.40179
1600,1312,13,59.37500,28.85225,0.74259,6.93857,9.20296
32,224,16,50.00000,27.42496,0.63606,7.97603,10.84656
32,1216,16,50.00000,29.80584,0.80120,5.98133,8.24610
64,224,16,50.00000,27.24531,0.69213,8.43813,11.07324
64,1056,16,50.00000,28.57963,0.76705,7.07790,9.49639
96,160,16,50.00000,25.63313,0.61609,9.46187,13.33165
128,1216,16,50.00000,28.76547,0.78191,6.42730,9.29537
160,256,16,50.00000,27.92960,0.67430,7.65285,10.23434
160,896,16,50.00000,29.22634,0.71192,6.46090,8.81502
288,1408,16,50.00000,27.60479,0.59267,7.87054,10.62431
320,160,16,50.00000,28.44158,0.72188,6.98168,9.64853
448,1152,16,50.00000,27.80368,0.68114,7.92048,10.38380
480,448,16,50.00000,24.32863,0.60254,11.13151,15.49204
512,832,16,50.00000,23.72240,0.60922,12.12611,16.61192
512,1088,16,50.00000,27.02065,0.72893,8.27377,11.36338
672,512,16,50.00000,26.79613,0.50650,8.81221,11.66094
704,1408,16,50.00000,27.43627,0.77860,6.37236,10.83245
832,32,16,50.00000,32.83927,0.80494,4.40096,5.81536
832,1248,16,50.00000,25.67759,0.62805,9.58212,13.26358
864,224,16,50.00000,26.32173,0.72549,7.89879,12.31554
896,1408,16,50.00000,24.36157,0.59119,11.08862,15.43339
928,160,16,50.00000,23.03070,0.66372,11.58806,17.98893
